Date,Price,Returns
2014-10-01,124.66999816894533,
2014-10-02,124.16999816894533,-0.004010588011098104
2014-10-03,126.36000061035156,0.017637130335030893
2014-10-06,126.26000213623048,-0.0007913776008077189
2014-10-07,123.31999969482422,-0.023285303276282976
2014-10-08,124.9800033569336,0.013460944422780896
2014-10-09,122.76000213623048,-0.01776285134481037
2014-10-10,121.5,-0.010263946841840399
2014-10-13,120.4499969482422,-0.00864200042599006
2014-10-14,122.29000091552734,0.015276081476994996
2014-10-15,120.19000244140624,-0.017172282757375257
2014-10-16,120.29000091552734,0.0008320032622501916
2014-10-17,123.23999786376952,0.024524041281816844
2014-10-20,124.30999755859376,0.008682243698243441
2014-10-21,127.12000274658205,0.022604820554869454
2014-10-22,121.4499969482422,-0.044603568878480826
2014-10-23,122.02999877929688,0.004775643026996956
2014-10-24,122.23999786376952,0.0017208808208910575
2014-10-27,122.12000274658205,-0.0009816354653506831
2014-10-28,123.61000061035156,0.012201095891403613
2014-10-29,123.08000183105467,-0.004287669093761881
2014-10-30,123.81999969482422,0.006012332245374008
2014-10-31,124.91000366210938,0.008803133338488589
2014-11-03,126.02999877929688,0.008966416494688101
2014-11-04,125.83999633789062,-0.0015075969471283202
2014-11-05,124.22000122070312,-0.012873451719099593
2014-11-06,124.58000183105467,0.0028980889294303314
2014-11-07,124.4499969482422,-0.0010435453596218114
2014-11-10,124.63999938964844,0.0015267372122576006
2014-11-11,125.36000061035156,0.005776646535854635
2014-11-12,125.87000274658205,0.0040683003649282234
2014-11-13,128.52999877929688,0.021132882932165087
2014-11-14,128.86000061035156,0.0025675082407909944
2014-11-17,128.4199981689453,-0.0034145773655297473
2014-11-18,130.66000366210938,0.017442808948004984
2014-11-19,131.61000061035156,0.007270755561119557
2014-11-20,131.6999969482422,0.000683810785451433
2014-11-21,132.77999877929688,0.00820046967411181
2014-11-24,134.61000061035156,0.013782210030717446
2014-11-25,134.80999755859375,0.001485751038818428
2014-11-26,134.77999877929688,-0.00022252636926156644
2014-11-28,134.36000061035156,-0.0031161757883160224
2014-12-01,132.38999938964844,-0.014662110834728237
2014-12-02,132.27999877929688,-0.0008308830792257416
2014-12-03,131.97000122070312,-0.0023434953239678258
2014-12-04,131.32000732421875,-0.004925315529832774
2014-12-05,132.2100067138672,0.0067773327749753864
2014-12-08,130.27999877929688,-0.014598047322902707
2014-12-09,129.66000366210938,-0.004758943222265555
2014-12-10,124.63999938964844,-0.0387166753869832
2014-12-11,123.37000274658205,-0.010189318431366057
2014-12-12,120.7699966430664,-0.021074864599430976
2014-12-15,122.08000183105467,0.010847107927476118
2014-12-16,124.25,0.017775214092381475
2014-12-17,125.05999755859376,0.0065190950389839575
2014-12-18,125.66999816894533,0.004877663699503598
2014-12-19,126.2300033569336,0.004456156569966785
2014-12-22,128.22000122070312,0.015764856300783947
2014-12-23,130.02999877929688,0.014116343326796787
2014-12-24,131.24000549316406,0.009305596594836318
2014-12-26,131.6300048828125,0.00297165020820378
2014-12-29,132.2899932861328,0.005013966260260183
2014-12-30,131.8300018310547,-0.003477144745810068
2014-12-31,129.97999572753906,-0.014033270710915091
2015-01-02,129.9499969482422,-0.0002307953553080111
2015-01-05,129.0500030517578,-0.006925693863947036
2015-01-06,127.52999877929688,-0.011778413301170687
2015-01-07,129.50999450683594,0.015525725292020454
2015-01-08,131.8000030517578,0.017682099004343588
2015-01-09,131.5399932861328,-0.001972759936302082
2015-01-12,130.8699951171875,-0.005093494018111211
2015-01-13,131.1699981689453,0.0022923745927336814
2015-01-14,130.3800048828125,-0.006022667509039015
2015-01-15,130.13999938964844,-0.0018408151877259415
2015-01-16,130.77999877929688,0.004917776184493627
2015-01-20,131.22000122070312,0.003364447511188473
2015-01-21,132.41000366210938,0.009068758042493519
2015-01-22,135.63999938964844,0.0243938950094853
2015-01-23,134.6199951171875,-0.007519937164927382
2015-01-26,134.07000732421875,-0.0040854836793745575
2015-01-27,132.47999572753906,-0.011859562242244048
2015-01-28,139.63999938964844,0.05404592310551393
2015-01-29,147.77999877929688,0.058292748676793904
2015-01-30,145.3699951171875,-0.016308050358753934
2015-02-02,146.25999450683594,0.006122304598902728
2015-02-03,147.33999633789062,0.007384123284677191
2015-02-04,147.22000122070312,-0.0008144096658745381
2015-02-05,148.60000610351562,0.009373759484919919
2015-02-06,148.0,-0.004037725968178307
2015-02-09,147.5800018310547,-0.002837825465846655
2015-02-10,148.0399932861328,0.0031168955777944873
2015-02-11,147.9199981689453,-0.0008105587856624963
2015-02-12,148.08999633789062,0.0011492575111524683
2015-02-13,149.72999572753906,0.011074342833438333
2015-02-17,149.9199981689453,0.00126896711966773
2015-02-18,151.1699981689453,0.008337780251246985
2015-02-19,153.75,0.0170668906681557
2015-02-20,158.30999755859375,0.029658520706300706
2015-02-23,154.74000549316406,-0.02255064190818623
2015-02-24,154.3800048828125,-0.0023264869947769995
2015-02-25,153.00999450683594,-0.008874273433379654
2015-02-26,151.72999572753906,-0.008365458631786837
2015-02-27,150.85000610351562,-0.005799707696582446
2015-03-02,153.8000030517578,0.019555829160642135
2015-03-03,155.57000732421875,0.011508480086735107
2015-03-04,154.35000610351562,-0.007842136422611112
2015-03-05,154.47000122070312,0.0007774221732588238
2015-03-06,153.1199951171875,-0.008739600523384294
2015-03-09,154.75,0.010645277787300067
2015-03-10,152.4199981689453,-0.015056554643325892
2015-03-11,151.1699981689453,-0.008201023586251965
2015-03-12,152.0399932861328,0.0057550779104673655
2015-03-13,151.57000732421875,-0.0030911995702970207
2015-03-16,153.6699981689453,0.013854923423171295
2015-03-17,154.50999450683594,0.005466235100537453
2015-03-18,155.72999572753906,0.00789593724727733
2015-03-19,154.11000061035156,-0.010402588850139005
2015-03-20,154.5,0.002530655947724725
2015-03-23,152.80999755859375,-0.010938527128843023
2015-03-24,151.64999389648438,-0.007591150321591855
2015-03-25,148.22999572753906,-0.022551917616823514
2015-03-26,148.1699981689453,-0.00040475990233468373
2015-03-27,148.85000610351562,0.004589376682011981
2015-03-30,152.6999969482422,0.02586490216230919
2015-03-31,150.0800018310547,-0.017157794168624285
2015-04-01,148.63999938964844,-0.009594898879514036
2015-04-02,149.27999877929688,0.004305700970643311
2015-04-06,150.92999267578125,0.011053013866404227
2015-04-07,152.32000732421875,0.009209664850533983
2015-04-08,153.36000061035156,0.006827686686747159
2015-04-09,153.4199981689453,0.00039122038572614315
2015-04-10,154.3800048828125,0.006257376647925916
2015-04-13,153.24000549316406,-0.007384372027412489
2015-04-14,153.2100067138672,-0.00019576336610227507
2015-04-15,152.42999267578125,-0.0050911429012772125
2015-04-16,151.97000122070312,-0.003017722739490858
2015-04-17,149.60000610351562,-0.015595151004477503
2015-04-20,152.6699981689453,0.020521336498511955
2015-04-21,153.3300018310547,0.004323073754012974
2015-04-22,151.19000244140625,-0.013956821001061326
2015-04-23,149.8699951171875,-0.00873078446261899
2015-04-24,148.39999389648438,-0.009808509165251444
2015-04-27,147.8000030517578,-0.004043065157705361
2015-04-28,147.50999450683594,-0.001962168734328862
2015-04-29,146.14999389648438,-0.009219718398732257
2015-04-30,143.33999633789062,-0.019226805856618956
2015-05-01,144.6699981689453,0.00927865121413518
2015-05-04,144.02000427246094,-0.004492941900264058
2015-05-05,142.91000366210938,-0.007707266889477649
2015-05-06,141.0399932861328,-0.01308523076101753
2015-05-07,141.49000549316406,0.003190670933444384
2015-05-08,145.4600067138672,0.028058527574903014
2015-05-11,145.88999938964844,0.0029560886562247646
2015-05-12,145.42999267578125,-0.0031531065583089157
2015-05-13,145.6199951171875,0.0013064873201900085
2015-05-14,147.9600067138672,0.01606930143622498
2015-05-15,146.8800048828125,-0.007299282117114614
2015-05-18,146.7100067138672,-0.0011573949026005836
2015-05-19,147.0500030517578,0.002317472035521906
2015-05-20,146.4199981689453,-0.0042842901716279025
2015-05-21,147.35000610351562,0.0063516455825742835
2015-05-22,144.80999755859375,-0.017237926295961437
2015-05-26,142.8000030517578,-0.013880219188752152
2015-05-27,143.0,0.0014005388233058191
2015-05-28,142.3300018310547,-0.004685301880736459
2015-05-29,140.52000427246094,-0.01271690813818871
2015-06-01,141.25,0.005194959474407845
2015-06-02,143.25,0.014159292035398341
2015-06-03,143.80999755859375,0.003909232520724171
2015-06-04,141.19000244140625,-0.01821844907632386
2015-06-05,140.72999572753906,-0.003258068601975528
2015-06-08,140.63999938964844,-0.0006394964870521935
2015-06-09,140.10000610351562,-0.003839542722385403
2015-06-10,141.6199951171875,0.010849314400092291
2015-06-11,142.9600067138672,0.009462022616021581
2015-06-12,142.8000030517578,-0.0011192197439499063
2015-06-15,142.2899932861328,-0.0035714968818323367
2015-06-16,142.33999633789062,0.00035141650233461164
2015-06-17,143.42999267578125,0.0076576954189542246
2015-06-18,145.3800048828125,0.013595567918902374
2015-06-19,145.1300048828125,-0.0017196312532904434
2015-06-22,145.6999969482422,0.003927458459675126
2015-06-23,144.42999267578125,-0.008716570343595076
2015-06-24,143.0,-0.009900939889897487
2015-06-25,142.4499969482422,-0.0038461751871176064
2015-06-26,142.47999572753906,0.0002105916457673107
2015-06-29,138.72999572753906,-0.026319484225498124
2015-06-30,138.72000122070312,-7.20428684763963e-05
2015-07-01,140.72999572753906,0.014489579650724282
2015-07-02,140.2100067138672,-0.0036949408758499835
2015-07-06,140.52000427246094,0.002210951742027678
2015-07-07,143.14999389648438,0.018716122573722904
2015-07-08,141.9199981689453,-0.00859235612981235
2015-07-09,142.8000030517578,0.006200710922818153
2015-07-10,144.47999572753906,0.011764654340884917
2015-07-13,146.6199951171875,0.01481173486247922
2015-07-14,147.75,0.007707031240243412
2015-07-15,146.88999938964844,-0.0058206471089784495
2015-07-16,148.49000549316406,0.010892546192143193
2015-07-17,146.83999633789062,-0.01111192062922639
2015-07-20,146.72000122070312,-0.0008171827852091473
2015-07-21,145.0,-0.011723018037028354
2015-07-22,146.47000122070312,0.010137939453124911
2015-07-23,146.11000061035156,-0.0024578453427409608
2015-07-24,144.05999755859375,-0.014030545775061576
2015-07-27,141.02999877929688,-0.021032894839974392
2015-07-28,141.80999755859375,0.00553072953306577
2015-07-29,144.13999938964844,0.01643044828409912
2015-07-30,143.00999450683594,-0.007839634297193254
2015-07-31,144.1699981689453,0.008111346805582453
2015-08-03,143.69000244140625,-0.0033293731957780848
2015-08-04,143.5399932861328,-0.0010439776792029454
2015-08-05,144.9499969482422,0.00982307181315445
2015-08-06,143.82000732421875,-0.007795720233281012
2015-08-07,142.4199981689453,-0.009734453372105212
2015-08-10,145.86000061035156,0.024153928420400428
2015-08-11,144.0500030517578,-0.012409142678046159
2015-08-12,142.42999267578125,-0.011246166897993626
2015-08-13,144.80999755859375,0.01670999793021255
2015-08-14,145.08999633789062,0.0019335597266589843
2015-08-17,144.44000244140625,-0.00447993599069807
2015-08-18,144.60000610351562,0.0011077517267024106
2015-08-19,142.72000122070312,-0.013001416344800454
2015-08-20,137.02000427246094,-0.03993831908274492
2015-08-21,131.7100067138672,-0.038753447620939685
2015-08-24,127.19000244140624,-0.03431785014088118
2015-08-25,125.48999786376952,-0.013365866381045755
2015-08-26,129.33999633789062,0.030679723799984515
2015-08-27,131.8699951171875,0.01956083849490331
2015-08-28,133.24000549316406,0.010389098556946808
2015-08-31,130.67999267578125,-0.01921354482017157
2015-09-01,127.44000244140624,-0.0247933150900419
2015-09-02,130.6300048828125,0.02503140599728848
2015-09-03,131.02000427246094,0.0029855268703258275
2015-09-04,129.75999450683594,-0.009616926610723997
2015-09-08,133.82000732421875,0.03128863277786986
2015-09-09,132.64999389648438,-0.008743187593015622
2015-09-10,133.5500030517578,0.006784841286730625
2015-09-11,134.6699981689453,0.008386335391946442
2015-09-14,134.42999267578125,-0.0017821749196356151
2015-09-15,136.3000030517578,0.013910663377678434
2015-09-16,137.1999969482422,0.006603036510150373
2015-09-17,137.4499969482422,0.0018221574749328617
2015-09-18,136.08999633789062,-0.009894511753708368
2015-09-21,136.02000427246094,-0.0005143072034178298
2015-09-22,133.99000549316406,-0.014924266398570252
2015-09-23,131.6699981689453,-0.017314778932053354
2015-09-24,129.75,-0.014581895615140561
2015-09-25,131.00999450683594,0.009710940322434913
2015-09-28,128.1300048828125,-0.021982976450496405
2015-09-29,128.75,0.004838797264969719
2015-09-30,130.9499969482422,0.017087354937803445
2015-10-01,130.61000061035156,-0.0025963829386342896
2015-10-02,132.55999755859375,0.014929920673223185
2015-10-05,134.02000427246094,0.0110139313575488
2015-10-06,134.6300048828125,0.004551563877818188
2015-10-07,137.02000427246094,0.017752353137985732
2015-10-08,139.0399932861328,0.01474229273599481
2015-10-09,139.6999969482422,0.004746862010782227
2015-10-12,140.67999267578125,0.007015001782012531
2015-10-13,140.2899932861328,-0.002772244881667385
2015-10-14,134.22000122070312,-0.04326746279793059
2015-10-15,137.38999938964844,0.02361792683739261
2015-10-16,137.60000610351562,0.0015285443977008928
2015-10-19,138.4199981689453,0.005959244397219177
2015-10-20,138.8800048828125,0.0033232677355314877
2015-10-21,141.19000244140625,0.016633046352086067
2015-10-22,146.30999755859375,0.036263156233829585
2015-10-23,146.6999969482422,0.0026655689710626262
2015-10-26,146.6999969482422,0.0
2015-10-27,148.4600067138672,0.01199734016522136
2015-10-28,147.8800048828125,-0.003906788393001626
2015-10-29,147.17999267578125,-0.00473365014821292
2015-10-30,148.07000732421875,0.006047117086070752
2015-11-02,148.39999389648438,0.0022285848311134338
2015-11-03,148.08999633789062,-0.002088932421452694
2015-11-04,148.19000244140625,0.0006753062731357229
2015-11-05,147.97000122070312,-0.0014845888189394252
2015-11-06,147.94000244140625,-0.00020273554808003524
2015-11-09,145.97999572753906,-0.013248659466823187
2015-11-10,145.14999389648438,-0.005685723080879002
2015-11-11,144.99000549316406,-0.0011022281091820352
2015-11-12,142.5399932861328,-0.01689780063596702
2015-11-13,142.58999633789062,0.00035080015513577756
2015-11-16,144.4199981689453,0.012834012750222668
2015-11-17,146.0800018310547,0.011494278376651623
2015-11-18,148.27999877929688,0.015060219884077908
2015-11-19,149.24000549316406,0.006474283259848779
2015-11-20,149.39999389648438,0.0010720208887129434
2015-11-23,148.33999633789062,-0.007095030802532709
2015-11-24,148.64999389648438,0.0020897773105483797
2015-11-25,147.42999267578125,-0.008207206665293953
2015-11-27,146.9499969482422,-0.003255753587362964
2015-11-30,145.4499969482422,-0.010207553801639846
2015-12-01,147.74000549316406,0.015744301086075385
2015-12-02,146.9600067138672,-0.005279536688070352
2015-12-03,145.55999755859375,-0.00952646360447762
2015-12-04,148.5,0.020197873665275257
2015-12-07,148.4499969482422,-0.00033672088725800187
2015-12-08,144.99000549316406,-0.023307453864646832
2015-12-09,144.24000549316406,-0.005172770339920807
2015-12-10,146.41000366210938,0.015044357226179805
2015-12-11,144.6199951171875,-0.012225998908195645
2015-12-14,143.0,-0.011201736771424997
2015-12-15,146.52999877929688,0.024685306148929165
2015-12-16,148.11000061035156,0.010782787444327147
2015-12-17,145.55999755859375,-0.017216953894061304
2015-12-18,139.5800018310547,-0.04108268636877299
2015-12-21,140.89999389648438,0.009456885285238581
2015-12-22,142.3800048828125,0.010503981905176207
2015-12-23,144.05999755859375,0.011799358183503195
2015-12-24,143.52999877929688,-0.0036790142182343555
2015-12-28,144.5399932861328,0.007036818194285477
2015-12-29,147.35000610351562,0.019441074774509515
2015-12-30,146.41000366210938,-0.006379385154187789
2015-12-31,144.58999633789062,-0.012430894602113662
2016-01-04,140.5,-0.02828685553274901
2016-01-05,141.07000732421875,0.004056991631450124
2016-01-06,138.8300018310547,-0.015878679923904016
2016-01-07,133.00999450683594,-0.04192182703635805
2016-01-08,129.99000549316406,-0.02270497810987182
2016-01-11,130.2100067138672,0.0016924471990633627
2016-01-12,131.9199981689453,0.013132565601012391
2016-01-13,128.1199951171875,-0.0288053601008339
2016-01-14,129.1999969482422,0.008429611865554909
2016-01-15,125.62999725341795,-0.027631577237996252
2016-01-19,126.05999755859376,0.003422751847303118
2016-01-20,122.13999938964844,-0.031096289424591528
2016-01-21,123.4000015258789,0.01031604832591193
2016-01-22,124.61000061035156,0.00980550299441374
2016-01-25,124.01000213623048,-0.00481501060253775
2016-01-26,128.00999450683594,0.03225540119103698
2016-01-27,116.58000183105467,-0.0892898458422392
2016-01-28,118.01000213623048,0.01226625735731357
2016-01-29,120.12999725341795,0.017964537571486083
2016-02-01,121.55999755859376,0.011903773727382827
2016-02-02,117.5199966430664,-0.03323462484918216
2016-02-03,121.87000274658205,0.03701502916756838
2016-02-04,123.61000061035156,0.014277490970338924
2016-02-05,122.55999755859376,-0.008494483023810173
2016-02-08,119.47000122070312,-0.025212111614259514
2016-02-09,118.87999725341795,-0.004938511435981563
2016-02-10,116.36000061035156,-0.02119781881971683
2016-02-11,108.44000244140624,-0.06806461092645222
2016-02-12,108.62999725341795,0.0017520731071025697
2016-02-16,112.5999984741211,0.03654608598987363
2016-02-17,116.33999633789062,0.0332149015493024
2016-02-18,117.56999969482422,0.010572489218249936
2016-02-19,115.16000366210938,-0.020498392778518837
2016-02-22,117.38999938964844,0.019364324909906028
2016-02-23,116.9000015258789,-0.004174102277171854
2016-02-24,115.58999633789062,-0.0112062033437893
2016-02-25,116.81999969482422,0.01064108829399113
2016-02-26,118.16000366210938,0.011470672579915409
2016-02-29,118.18000030517578,0.00016923360229048612
2016-03-01,119.95999908447266,0.015061759813000508
2016-03-02,119.6500015258789,-0.002584174399463457
2016-03-03,119.61000061035156,-0.00033431604694711403
2016-03-04,121.06999969482422,0.012206329546212702
2016-03-07,122.9000015258789,0.01511523776053103
2016-03-08,122.3499984741211,-0.004475207851335927
2016-03-09,122.86000061035156,0.00416838694393884
2016-03-10,122.94000244140624,0.0006511625480809524
2016-03-11,124.62999725341795,0.01374650055678317
2016-03-14,126.33999633789062,0.013720605970933386
2016-03-15,126.36000061035156,0.00015833681368349062
2016-03-16,127.56999969482422,0.009575807839728112
2016-03-17,130.6999969482422,0.024535527638987364
2016-03-18,133.9600067138672,0.024942691979679132
2016-03-21,135.86000061035156,0.014183292036873851
2016-03-22,135.1199951171875,-0.00544682386161921
2016-03-23,132.86000061035156,-0.016725833248261157
2016-03-24,132.1199951171875,-0.005569814012979957
2016-03-28,131.2899932861328,-0.006282181817509835
2016-03-29,130.8800048828125,-0.003122769626675126
2016-03-30,128.5800018310547,-0.017573372294852785
2016-03-31,126.94000244140624,-0.01275470031337611
2016-04-01,126.95999908447266,0.0001575283022043905
2016-04-04,126.33999633789062,-0.0048834495199509
2016-04-05,127.02999877929688,0.005461472703868653
2016-04-06,127.93000030517578,0.007084952645261211
2016-04-07,127.0,-0.007269602930956576
2016-04-08,127.87999725341795,0.006929112231637502
2016-04-11,127.91000366210938,0.0002346450526735655
2016-04-12,129.47000122070312,0.01219605592940698
2016-04-13,131.13999938964844,0.012898726756776169
2016-04-14,130.85000610351562,-0.0022113259682972064
2016-04-15,131.1300048828125,0.002139845366727622
2016-04-18,131.97000122070312,0.006405828617495279
2016-04-19,132.67999267578125,0.0053799458097356645
2016-04-20,130.57000732421875,-0.015902814802820298
2016-04-21,130.74000549316406,0.00130196951374284
2016-04-22,131.0500030517578,0.0023710994765864246
2016-04-25,130.75,-0.002289225828093433
2016-04-26,133.24000549316406,0.019044019068176432
2016-04-27,137.0800018310547,0.02882014544864031
2016-04-28,134.8000030517578,-0.016632614158459624
2016-04-29,134.8000030517578,0.0
2016-05-02,134.00999450683594,-0.005860597381578292
2016-05-03,132.49000549316406,-0.011342355615083122
2016-05-04,130.88999938964844,-0.01207642869029979
2016-05-05,132.0800018310547,0.009091622331387716
2016-05-06,133.25999450683594,0.00893392382966951
2016-05-09,132.10000610351562,-0.008704700969057955
2016-05-10,134.72000122070312,0.019833421620998548
2016-05-11,133.0,-0.012767229847967076
2016-05-12,134.4199981689453,0.010676677961994896
2016-05-13,132.1199951171875,-0.01711057196167387
2016-05-16,134.13999938964844,0.015289163995723998
2016-05-17,132.55999755859375,-0.011778752335201093
2016-05-18,130.99000549316406,-0.011843633783530594
2016-05-19,128.0800018310547,-0.022215463318392192
2016-05-20,127.38999938964844,-0.005387276948327968
2016-05-23,127.58000183105467,0.0014915020199119944
