Date,Price,Returns
2016-05-24,127.5,-0.0006270718757365179
2016-05-25,128.86000061035156,0.010666671453737786
2016-05-26,129.30999755859375,0.0034921383370383197
2016-05-27,129.22000122070312,-0.0006959735487570562
2016-05-31,126.1500015258789,-0.023757929622526208
2016-06-01,126.41000366210938,0.002061055355414565
2016-06-02,126.8499984741211,0.003480696141642481
2016-06-03,127.37999725341795,0.004178153611921198
2016-06-06,131.89999389648438,0.03548435186471277
2016-06-07,131.92999267578125,0.0002274357898790491
2016-06-08,133.0,0.00811041752157382
2016-06-09,133.10000610351562,0.0007519255903429833
2016-06-10,131.13999938964844,-0.014725819864672585
2016-06-13,129.9199981689453,-0.009303044276202987
2016-06-14,130.5,0.004464299870913457
2016-06-15,130.16000366210938,-0.002605335922533536
2016-06-16,129.3699951171875,-0.006069518459546952
2016-06-17,129.82000732421875,0.003478489789101591
2016-06-20,132.75,0.022569654217194257
2016-06-21,131.52000427246094,-0.009265504538900626
2016-06-22,131.77000427246094,0.0019008515197589393
2016-06-23,133.5500030517578,0.013508376121900811
2016-06-24,126.5199966430664,-0.0526395076604147
2016-06-27,122.6999969482422,-0.030192853273629527
2016-06-28,123.88999938964844,0.009698471646321316
2016-06-29,126.98999786376952,0.025022184917212087
2016-06-30,129.8699951171875,0.022678929851684515
2016-07-01,129.69000244140625,-0.00138594504156897
2016-07-05,126.97000122070312,-0.020973098693031655
2016-07-06,126.95999908447266,-7.877558584157285e-05
2016-07-07,127.16999816894533,0.0016540570729914883
2016-07-08,130.08999633789062,0.02296137619712857
2016-07-11,132.0399932861328,0.014989599532137188
2016-07-12,130.80999755859375,-0.009315327098462056
2016-07-13,130.11000061035156,-0.005351249608644304
2016-07-14,131.5500030517578,0.011067576932219936
2016-07-15,132.38999938964844,0.006385376802767073
2016-07-18,133.42999267578125,0.007855527539296414
2016-07-19,134.66000366210938,0.009218399564158819
2016-07-20,134.72000122070312,0.00044554846993993813
2016-07-21,133.52999877929688,-0.008833153433963736
2016-07-22,133.47000122070312,-0.00044931894811828244
2016-07-25,132.94000244140625,-0.00397092061474158
2016-07-26,134.85000610351562,0.01436741106538797
2016-07-27,135.9600067138672,0.008231372340461673
2016-07-28,133.00999450683594,-0.02169764681785913
2016-07-29,133.66000366210938,0.004886919646027277
2016-08-01,133.2100067138672,-0.003366728534437091
2016-08-02,131.60000610351562,-0.012086183688961305
2016-08-03,131.8699951171875,0.00205158815463502
2016-08-04,131.2100067138672,-0.0050048413419125914
2016-08-05,131.72999572753906,0.003963028633980903
2016-08-08,132.19000244140625,0.003492042274248819
2016-08-09,132.6199951171875,0.0032528380954668368
2016-08-10,132.27999877929688,-0.0025636883607950134
2016-08-11,133.0,0.005443008976016239
2016-08-12,133.10000610351562,0.0007519255903429833
2016-08-15,134.66000366210938,0.011720492013955974
2016-08-16,135.0,0.002524850205289919
2016-08-17,134.72000122070312,-0.00207406503182872
2016-08-18,135.0,0.0020783757182287754
2016-08-19,134.44000244140625,-0.00414813006365744
2016-08-22,134.99000549316406,0.004091066957526479
2016-08-23,134.13999938964844,-0.00629680768150398
2016-08-24,133.2899932861328,-0.0063367087176327
2016-08-25,132.97999572753906,-0.0023257376713065048
2016-08-26,132.22999572753906,-0.005639946037723331
2016-08-29,132.89999389648438,0.005066915152336815
2016-08-30,130.80999755859375,-0.015726083023890336
2016-08-31,129.4499969482422,-0.010396763517577345
2016-09-01,129.89999389648438,0.003476222161844511
2016-09-02,131.16000366210938,0.009699844686898773
2016-09-06,132.99000549316406,0.01395243809057134
2016-09-07,132.63999938964844,-0.002631822611163237
2016-09-08,132.89999389648438,0.0019601515985547824
2016-09-09,128.52999877929688,-0.03288183083432861
2016-09-12,130.1199951171875,0.012370624391126572
2016-09-13,128.75999450683594,-0.010451895645452014
2016-09-14,127.66999816894533,-0.00846533383342718
2016-09-15,127.7699966430664,0.0007832574258264113
2016-09-16,126.6999969482422,-0.008374420622498047
2016-09-19,127.4800033569336,0.006156325394467199
2016-09-20,127.79000091552734,0.0024317347853042293
2016-09-21,130.55999755859375,0.021676161070672828
2016-09-22,131.8699951171875,0.010033682468520544
2016-09-23,131.77999877929688,-0.0006824625860542
2016-09-26,130.57000732421875,-0.009181905192643058
2016-09-27,131.32000732421875,0.005744045017457067
2016-09-28,132.22999572753906,0.006929548831608123
2016-09-29,131.02999877929688,-0.009075073636958919
2016-09-30,131.74000549316406,0.005418657715650976
2016-10-03,132.3800048828125,0.0048580489066523125
2016-10-04,132.25,-0.0009820583019889417
2016-10-05,134.66000366210938,0.018223090072660764
2016-10-06,134.4199981689453,-0.0017823071932054901
2016-10-07,133.85000610351562,-0.004240381440217655
2016-10-10,135.83999633789062,0.014867315230721712
2016-10-11,133.74000549316406,-0.015459296976886083
2016-10-12,133.16000366210938,-0.0043367863558546604
2016-10-13,133.3800048828125,0.0016521569138836512
2016-10-14,133.5,0.0008996484689960393
2016-10-17,134.0,0.0037453183520599342
2016-10-18,135.10000610351562,0.008209000772504638
2016-10-19,136.17999267578125,0.007993978708173533
2016-10-20,135.83999633789062,-0.0024966687926036846
2016-10-21,135.6300048828125,-0.0015458735331219664
2016-10-24,137.4499969482422,0.013418801149511106
2016-10-25,139.02000427246094,0.011422388934718919
2016-10-26,145.5399932861328,0.046899646189720645
2016-10-27,143.30999755859375,-0.015322219530097603
2016-10-28,143.00999450683594,-0.0020933853664686364
2016-10-31,142.42999267578125,-0.004055673402791227
2016-11-01,142.41000366210938,-0.00014034272765406364
2016-11-02,140.75,-0.011656510212920135
2016-11-03,140.02000427246094,-0.005186470533137255
2016-11-04,139.5399932861328,-0.0034281600605731155
2016-11-07,143.02999877929688,0.025010790175456377
2016-11-08,142.1999969482422,-0.0058029912475593415
2016-11-09,145.08999633789062,0.02032348418896479
2016-11-10,147.69000244140625,0.017919954298300844
2016-11-11,148.52000427246094,0.005619891782343123
2016-11-14,149.99000549316406,0.009897664815619045
2016-11-15,148.11000061035156,-0.012534201039803183
2016-11-16,146.44000244140625,-0.011275391007112057
2016-11-17,145.3300018310547,-0.0075799002447825
2016-11-18,146.35000610351562,0.0070185389087567
2016-11-21,147.02000427246094,0.004578053577062535
2016-11-22,149.52000427246094,0.017004488690987474
2016-11-23,149.74000549316406,0.0014713831889827667
2016-11-25,150.0399932861328,0.002003391090982909
2016-11-28,149.77000427246094,-0.001799446985824571
2016-11-29,151.63999938964844,0.012485778619499843
2016-11-30,150.55999755859375,-0.007122143467434006
2016-12-01,152.38999938964844,0.012154635100485534
2016-12-02,152.25,-0.0009186914509426991
2016-12-05,152.16000366210938,-0.0005911089516625889
2016-12-06,152.24000549316406,0.0005257743765065825
2016-12-07,154.13999938964844,0.012480253730480229
2016-12-08,155.38999938964844,0.00810951086641798
2016-12-09,156.49000549316406,0.007079001916701966
2016-12-12,157.16000366210938,0.0042814118820806435
2016-12-13,156.66000366210938,-0.0031814710381082856
2016-12-14,154.47000122070312,-0.013979333526186632
2016-12-15,153.77000427246094,-0.004531604471486039
2016-12-16,154.5,0.004747322021566802
2016-12-19,156.17999267578125,0.010873739001820315
2016-12-20,156.38999938964844,0.0013446454329342217
2016-12-21,157.47999572753906,0.0069697317101131695
2016-12-22,157.4600067138672,-0.00012693049412104696
2016-12-23,157.80999755859375,0.0022227285012286213
2016-12-27,157.47999572753906,-0.0020911338708573535
2016-12-28,156.10000610351562,-0.008762951876192582
2016-12-29,155.69000244140625,-0.002626544817925791
2016-12-30,155.67999267578125,-6.42929248380053e-05
2017-01-03,156.97000122070312,0.008286283437900943
2017-01-04,158.6199951171875,0.010511523753920615
2017-01-05,158.7100067138672,0.0005674668985657938
2017-01-06,159.10000610351562,0.002457308128979818
2017-01-09,158.32000732421875,-0.004902569134971557
2017-01-10,159.07000732421875,0.004737240811668819
2017-01-11,159.39999389648438,0.0020744738610154467
2017-01-12,158.2899932861328,-0.006963617646512654
2017-01-13,158.8300018310547,0.0034115141059216647
2017-01-17,157.6699981689453,-0.007303429130116501
2017-01-18,158.32000732421875,0.004122592521228707
2017-01-19,159.0,0.00429505207379588
2017-01-20,159.52999877929688,0.0033333256559551216
2017-01-23,157.83999633789062,-0.010593634139898
2017-01-24,160.5500030517578,0.01716932828651263
2017-01-25,167.36000061035156,0.04241667660634274
2017-01-26,169.1199951171875,0.010516219529262294
2017-01-27,167.6999969482422,-0.00839639433504813
2017-01-30,165.57000732421875,-0.012701190595017287
2017-01-31,163.4199981689453,-0.012985498944040552
2017-02-01,163.97000122070312,0.0033655798428611217
2017-02-02,162.25999450683594,-0.010428777832144576
2017-02-03,162.39999389648438,0.0008628090372735375
2017-02-06,163.97999572753906,0.009729075680026122
2017-02-07,166.5,0.015367754226851327
2017-02-08,163.80999755859375,-0.0161561708192568
2017-02-09,164.27999877929688,0.0028691852005857665
2017-02-10,166.22999572753906,0.011869959597832214
2017-02-13,168.02999877929688,0.010828388967224267
2017-02-14,168.5,0.0027971268470963206
2017-02-15,169.3000030517578,0.004747792592034505
2017-02-16,170.80999755859375,0.008919045951666593
2017-02-17,172.7100067138672,0.011123524280958197
2017-02-21,175.55999755859375,0.01650159651402361
2017-02-22,175.36000061035156,-0.0011391942983790537
2017-02-23,176.86000061035156,0.008553832087016211
2017-02-24,177.44000244140625,0.0032794403994858
2017-02-27,179.42999267578125,0.01121500342084425
2017-02-28,180.22999572753903,0.004458580418065017
2017-03-01,183.9100036621093,0.020418398833751628
2017-03-02,182.9900054931641,-0.0050024367931365
2017-03-03,182.17999267578125,-0.004426541303170217
2017-03-06,180.92999267578125,-0.0068613461974640355
2017-03-07,182.0200042724609,0.006024493676031417
2017-03-08,181.7400054931641,-0.001538285752799462
2017-03-09,180.57000732421875,-0.006437757970626623
2017-03-10,178.6999969482422,-0.010356151631643384
2017-03-13,179.0500030517578,0.001958624003877363
2017-03-14,178.72999572753906,-0.0017872511519938516
2017-03-15,178.7100067138672,-0.00011183916605883581
2017-03-16,178.19000244140625,-0.00290976583809055
2017-03-17,180.10000610351562,0.010718915965767684
2017-03-20,179.38999938964844,-0.003942291448114088
2017-03-21,175.9600067138672,-0.01912031154162086
2017-03-22,176.97999572753906,0.00579670933594878
2017-03-23,177.25999450683594,0.0015820928130654277
2017-03-24,175.82000732421875,-0.00812358810358449
2017-03-27,176.10000610351562,0.0015925308135185112
2017-03-28,177.36000061035156,0.007154994112239077
2017-03-29,177.6300048828125,0.0015223515535169874
2017-03-30,177.97999572753906,0.00197033628951071
2017-03-31,176.86000061035156,-0.006292814608794828
2017-04-03,176.64999389648438,-0.001187417805848967
2017-04-04,178.6999969482422,0.011604886060506248
2017-04-05,177.0800018310547,-0.009065445690280005
2017-04-06,177.3699951171875,0.0016376399544510978
2017-04-07,178.85000610351562,0.008344201539557394
2017-04-10,177.55999755859375,-0.007212795643827041
2017-04-11,178.57000732421875,0.005688273144359046
2017-04-12,176.0500030517578,-0.014112136244053164
2017-04-13,175.6199951171875,-0.0024425329572069776
2017-04-17,179.02000427246094,0.01936003444826806
2017-04-18,177.85000610351562,-0.006535572232277631
2017-04-19,178.39999389648438,0.00309242493165085
2017-04-20,179.3000030517578,0.0050448945407233214
2017-04-21,180.3800048828125,0.006023434538051431
2017-04-24,182.0599975585937,0.009313630282206997
2017-04-25,183.509994506836,0.00796439068266852
2017-04-26,181.7100067138672,-0.009808663543400375
2017-04-27,183.22000122070312,0.008309913879501751
2017-04-28,184.8300018310547,0.008787253572890119
2017-05-01,182.38999938964844,-0.013201333210160038
2017-05-02,183.44000244140625,0.005756911317898794
2017-05-03,183.38999938964844,-0.00027258531995377755
2017-05-04,183.07000732421875,-0.0017448719477325403
2017-05-05,185.009994506836,0.010596968946319674
2017-05-08,186.0200042724609,0.005459217315892495
2017-05-09,186.9100036621093,0.004784428390533835
2017-05-10,183.17999267578125,-0.019956187005758408
2017-05-11,183.94000244140625,0.004148978032607387
2017-05-12,183.25,-0.003751236448015449
2017-05-15,182.38999938964844,-0.0046930456226551565
2017-05-16,182.6999969482422,0.0016996412063772226
2017-05-17,178.77999877929688,-0.02145592903351734
2017-05-18,177.39999389648438,-0.007719011590978431
2017-05-19,180.759994506836,0.018940252119243217
2017-05-22,183.6699981689453,0.01609871515015593
2017-05-23,183.4900054931641,-0.0009799786441749836
2017-05-24,185.25,0.00959177314375026
2017-05-25,187.07000732421875,0.009824600940452122
2017-05-26,186.58999633789065,-0.0025659430562600116
2017-05-30,186.8800048828125,0.001554255590405118
2017-05-31,187.6300048828125,0.004013270443086192
2017-06-01,187.32000732421875,-0.001652174761639924
2017-06-02,190.22999572753903,0.015534851001172578
2017-06-05,188.9499969482422,-0.006728690574803742
2017-06-06,186.75,-0.01164327591307035
2017-06-07,188.1000061035156,0.007228948345465058
2017-06-08,189.92999267578125,0.009728795921774669
2017-06-09,190.02999877929688,0.0005265419226669898
2017-06-12,190.0,-0.00015786338730505722
2017-06-13,191.08999633789065,0.0057368228310035185
2017-06-14,192.3800048828125,0.006750790568025522
2017-06-15,195.4499969482422,0.01595795814279022
2017-06-16,196.44000244140625,0.005065262259513981
2017-06-19,199.0800018310547,0.013439214807767552
2017-06-20,198.3300018310547,-0.0037673296820465163
2017-06-21,199.1699981689453,0.004235346796427564
2017-06-22,199.44000244140625,0.0013556473110569733
2017-06-23,202.22999572753903,0.013989135840250855
2017-06-26,199.97999572753903,-0.011125945940439919
2017-06-27,198.88999938964844,-0.005450526858574611
2017-06-28,199.6199951171875,0.003670349086325464
2017-06-29,197.4600067138672,-0.010820501233116842
2017-06-30,197.75,0.0014686178277762973
2017-07-03,198.58999633789065,0.004247769091735298
2017-07-05,201.8099975585937,0.016214317337638562
2017-07-06,201.47999572753903,-0.0016352105200281297
2017-07-07,202.3699951171875,0.004417308956329302
2017-07-10,203.9600067138672,0.007856953278864154
2017-07-11,206.2700042724609,0.01132573780424706
2017-07-12,206.44000244140625,0.000824153611403311
2017-07-13,206.22999572753903,-0.001017277230108693
2017-07-14,208.509994506836,0.011055611824330347
2017-07-17,209.0,0.002350033600657664
2017-07-18,208.2400054931641,-0.0036363373532818377
2017-07-19,210.8800048828125,0.012677676335035803
2017-07-20,210.27999877929688,-0.0028452489075436738
2017-07-21,212.13999938964844,0.008845352012312624
2017-07-24,212.17999267578125,0.0001885230802671778
2017-07-25,212.4600067138672,0.0013197004795537648
2017-07-26,233.4499969482422,0.09879501822026904
2017-07-27,241.0,0.0323409858661583
2017-07-28,241.2700042724609,0.0011203496782610234
2017-07-31,242.4600067138672,0.004932243628853472
2017-08-01,239.44000244140625,-0.012455680066135288
2017-08-02,237.9499969482422,-0.006222876202687466
2017-08-03,238.25,0.0012607819105081575
2017-08-04,237.7100067138672,-0.002266498577682352
2017-08-07,240.22999572753903,0.01060110614823695
2017-08-08,239.5,-0.0030387367960784673
2017-08-09,234.3099975585937,-0.02167015633155034
2017-08-10,232.8800048828125,-0.006102994710772358
2017-08-11,234.8800048828125,0.008588113870086955
2017-08-14,237.1499938964844,0.009664462561657539
2017-08-15,239.1699981689453,0.00851783396352368
2017-08-16,237.58999633789065,-0.006606187411259512
2017-08-17,235.58999633789065,-0.008417862834408596
2017-08-18,235.7700042724609,0.0007640729121285439
2017-08-21,235.67999267578125,-0.00038177713470133323
2017-08-22,239.75,0.017269210160820725
2017-08-23,238.08999633789065,-0.00692389431536744
2017-08-24,238.7400054931641,0.0027300985563079028
2017-08-25,235.88999938964844,-0.011937698072966074
2017-08-28,237.17999267578125,0.005468622194542361
2017-08-29,240.4900054931641,0.013955699973005498
2017-08-30,240.4600067138672,-0.00012474023290653946
2017-08-31,239.6600036621093,-0.0033269692648302263
2017-09-01,240.3300018310547,0.002795619455510101
2017-09-05,237.0,-0.013855955584752944
2017-09-06,234.6199951171875,-0.010042214695411444
2017-09-07,236.3099975585937,0.007203147543166866
2017-09-08,238.77999877929688,0.010452377158062243
2017-09-11,240.58999633789065,0.007580189160930395
2017-09-12,240.5800018310547,-4.154165587966219e-05
2017-09-13,241.92999267578125,0.005611400924647958
2017-09-14,245.22999572753903,0.013640322207508326
2017-09-15,249.0,0.01537334069299412
2017-09-18,253.0800018310547,0.016385549522307974
2017-09-19,252.4600067138672,-0.002449798928014002
2017-09-20,255.4600067138672,0.011883070269423479
2017-09-21,256.0400085449219,0.002270421262864586
2017-09-22,256.45001220703125,0.0016013265443921565
2017-09-25,254.32000732421875,-0.008305731259209082
2017-09-26,253.6999969482422,-0.002437914273831221
2017-09-27,255.27999877929688,0.006227835435792306
2017-09-28,254.2700042724609,-0.003956418488191726
2017-09-29,254.2100067138672,-0.00023596003297909895
2017-10-02,255.9900054931641,0.007002079903567493
2017-10-03,255.4600067138672,-0.002070388561756009
2017-10-04,255.759994506836,0.0011743043336909231
2017-10-05,258.8900146484375,0.012238114673238432
2017-10-06,258.5799865722656,-0.0011975281340722566
2017-10-09,258.3900146484375,-0.000734673732280644
2017-10-10,260.92999267578125,0.009830016190059077
2017-10-11,261.44000244140625,0.0019545846776560794
2017-10-12,261.9100036621094,0.0017977402704794088
2017-10-13,260.739990234375,-0.004467234589648594
2017-10-16,259.75,-0.003796848475314918
2017-10-17,258.6199951171875,-0.004350355660490801
2017-10-18,260.0400085449219,0.0054907333328613195
2017-10-19,259.0400085449219,-0.003845562094831445
2017-10-20,264.75,0.022042894019160375
2017-10-23,262.32000732421875,-0.009178442590297431
2017-10-24,266.0,0.014028638963984541
2017-10-25,258.4200134277344,-0.028496190121299336
2017-10-26,259.2699890136719,0.003289124455429171
2017-10-27,256.4599914550781,-0.010838113463435106
2017-10-30,259.25,0.010878923176641297
2017-10-31,257.9800109863281,-0.004898704006448873
2017-11-01,258.5,0.0020156174568868312
2017-11-02,262.6300048828125,0.015976808057301728
2017-11-03,261.75,-0.003350740077110226
2017-11-06,264.07000732421875,0.008863447274952252
2017-11-07,266.1300048828125,0.007800952404505956
2017-11-08,265.57000732421875,-0.0021042255601367854
2017-11-09,262.70001220703125,-0.010806924871164747
2017-11-10,260.8500061035156,-0.007042276427675409
2017-11-13,262.4200134277344,0.0060188126796352215
2017-11-14,261.760009765625,-0.0025150660328394636
2017-11-15,262.8599853515625,0.004202229312729511
2017-11-16,263.70001220703125,0.0031957197834628914
2017-11-17,262.260009765625,-0.00546075985872807
2017-11-20,264.6300048828125,0.00903681472179274
2017-11-21,266.989990234375,0.008918056562057686
2017-11-22,265.1499938964844,-0.006891630417587558
2017-11-24,265.8800048828125,0.0027532000872423357
2017-11-27,265.5799865722656,-0.001128397416267246
2017-11-28,267.989990234375,0.009074492747794372
2017-11-29,269.29998779296875,0.004888233166649547
2017-11-30,276.79998779296875,0.027849982695750564
2017-12-01,271.3800048828125,-0.019580863978253094
2017-12-04,277.9700012207031,0.024283278868449942
2017-12-05,275.5400085449219,-0.00874192418286135
2017-12-06,278.2699890136719,0.009907746185995103
2017-12-07,281.9700012207031,0.013296483103140133
2017-12-08,285.8999938964844,0.01393762690629341
2017-12-11,283.1600036621094,-0.009583736596255665
2017-12-12,289.94000244140625,0.023944055274795595
2017-12-13,291.8399963378906,0.006553058841435089
2017-12-14,293.8800048828125,0.006990160946136914
2017-12-15,293.94000244140625,0.00020415665440620678
2017-12-18,296.1400146484375,0.007484562117297422
2017-12-19,297.25,0.0037481775398715556
2017-12-20,297.8999938964844,0.0021866909890138064
2017-12-21,295.0299987792969,-0.009634089211108754
2017-12-22,295.1000061035156,0.0002372888333674883
2017-12-26,295.3599853515625,0.0008809869287351724
2017-12-27,295.6199951171875,0.000880314797265136
2017-12-28,296.3500061035156,0.002469423578871144
2017-12-29,294.9100036621094,-0.004859127422805809
2018-01-02,296.8399963378906,0.006544344551948633
2018-01-03,297.79998779296875,0.0032340367434360306
2018-01-04,296.6700134277344,-0.0037944070233473237
2018-01-05,308.8399963378906,0.041021951526357237
2018-01-08,310.1499938964844,0.0042416706842611784
2018-01-09,318.42999267578125,0.026696756221960216
2018-01-10,320.260009765625,0.005746999754847382
2018-01-11,328.1199951171875,0.024542512683099815
2018-01-12,336.2099914550781,0.024655603005849347
2018-01-16,335.1600036621094,-0.003123011866555503
2018-01-17,351.010009765625,0.047290863857057275
2018-01-18,340.1600036621094,-0.03091081679055352
2018-01-19,337.7300109863281,-0.0071436754751302844
2018-01-22,338.0,0.000799422630175517
