Date,Price,Returns
2018-01-23,335.5899963378906,-0.007130188349436017
2018-01-24,334.69000244140625,-0.0026818257585312644
2018-01-25,343.1099853515625,0.025157557288046917
2018-01-26,343.2200012207031,0.00032064315769742
2018-01-29,340.82000732421875,-0.006992581690893673
2018-01-30,337.7099914550781,-0.009125097712300967
2018-01-31,354.3699951171875,0.049332279422136915
2018-02-01,356.94000244140625,0.007252327679065695
2018-02-02,348.9100036621094,-0.022496774596215352
2018-02-05,328.8800048828125,-0.057407350230904486
2018-02-06,340.9100036621094,0.036578687061207704
2018-02-07,348.1199951171875,0.021149251643035605
2018-02-08,329.6600036621094,-0.053027667798466904
2018-02-09,332.8299865722656,0.009615916019358517
2018-02-12,343.79998779296875,0.03295977424895047
2018-02-13,343.1600036621094,-0.0018615013193216123
2018-02-14,344.8500061035156,0.004924823474096618
2018-02-15,356.4599914550781,0.03366676858366491
2018-02-16,355.0400085449219,-0.003983568827345407
2018-02-20,353.3500061035156,-0.004760033801070707
2018-02-21,352.3699951171875,-0.0027734851263623295
2018-02-22,355.9200134277344,0.010074689558531302
2018-02-23,356.6600036621094,0.0020790913869901395
2018-02-26,363.4800109863281,0.019121873084148477
2018-02-27,364.6400146484375,0.003191382268757037
2018-02-28,362.2099914550781,-0.006664170402971958
2018-03-01,349.69000244140625,-0.03456555398534511
2018-03-02,344.6700134277344,-0.014355540560565538
2018-03-05,352.75,0.02344267344846851
2018-03-06,348.9200134277344,-0.01085750977254607
2018-03-07,347.0400085449219,-0.005388068355104192
2018-03-08,348.7300109863281,0.004869762562801139
2018-03-09,354.5199890136719,0.01660303915618755
2018-03-12,344.19000244140625,-0.02913795242125894
2018-03-13,338.6700134277344,-0.016037621588417816
2018-03-14,330.260009765625,-0.024832442580287384
2018-03-15,329.9800109863281,-0.0008478131502981379
2018-03-16,330.4700012207031,0.001484908837084964
2018-03-19,331.760009765625,0.0039035571766175003
2018-03-20,337.6300048828125,0.0176934981444401
2018-03-21,337.1000061035156,-0.0015697620816633728
2018-03-22,319.6099853515625,-0.051883774652268455
2018-03-23,321.0,0.0043490964367352
2018-03-26,328.9700012207031,0.024828664238950582
2018-03-27,321.1199951171875,-0.02386237673461633
2018-03-28,320.0199890136719,-0.0034255297715553024
2018-03-29,327.8800048828125,0.024561015370839323
2018-04-02,322.44000244140625,-0.016591443090134605
2018-04-03,330.82000732421875,0.02598934629500671
2018-04-04,327.44000244140625,-0.010217050988394205
2018-04-05,336.3999938964844,0.02736376553955555
2018-04-06,326.1199951171875,-0.030558855427506915
2018-04-09,322.4800109863281,-0.011161487137737125
2018-04-10,334.8299865722656,0.03829687163605655
2018-04-11,327.3599853515625,-0.022309833408815316
2018-04-12,337.4800109863281,0.030914058185509186
2018-04-13,329.2799987792969,-0.02429777154227797
2018-04-16,331.7699890136719,0.007561923723292896
2018-04-17,336.7200012207031,0.014920011968976743
2018-04-18,341.0,0.012710854014554185
2018-04-19,340.6400146484375,-0.0010556755177786314
2018-04-20,338.6700134277344,-0.005783234898977696
2018-04-23,338.8399963378906,0.0005019130818102457
2018-04-24,329.0599975585937,-0.028863176971423266
2018-04-25,342.8599853515625,0.04193760376635125
2018-04-26,342.7900085449219,-0.00020409732727744156
2018-04-27,340.8800048828125,-0.005571935046231324
2018-04-30,333.5599975585937,-0.02147385361231524
2018-05-01,329.5400085449219,-0.012051771924376675
2018-05-02,324.19000244140625,-0.016234769572102903
2018-05-03,330.69000244140625,0.02004997054520463
2018-05-04,334.42999267578125,0.011309656193908335
2018-05-07,340.42999267578125,0.01794097458781696
2018-05-08,338.3699951171875,-0.006051163537037829
2018-05-09,344.5,0.018116277953928783
2018-05-10,344.07000732421875,-0.0012481645160559163
2018-05-11,342.4599914550781,-0.004679326401221262
2018-05-14,344.5899963378906,0.006219718904279414
2018-05-15,342.1199951171875,-0.007167942328427768
2018-05-16,340.9700012207031,-0.0033613758707393693
2018-05-17,344.1400146484375,0.00929704494936634
2018-05-18,351.2300109863281,0.020602069030343673
2018-05-21,363.9200134277344,0.036130176933827585
2018-05-22,355.0199890136719,-0.024455990562964214
2018-05-23,359.2099914550781,0.01180215923347605
2018-05-24,359.0,-0.000584592467006595
2018-05-25,360.0899963378906,0.0030362014983025265
2018-05-29,352.4800109863281,-0.021133565022510847
2018-05-30,358.19000244140625,0.016199475933685203
2018-05-31,352.1600036621094,-0.016834637310356726
2018-06-01,356.7200012207031,0.0129486526328213
2018-06-04,360.7300109863281,0.011241337048392808
2018-06-05,360.1000061035156,-0.001746472052851722
2018-06-06,371.55999755859375,0.03182446892762281
2018-06-07,368.5299987792969,-0.008154803528921506
2018-06-08,369.5,0.0026320821206309297
2018-06-11,370.9400024414063,0.0038971649293810806
2018-06-12,370.6199951171875,-0.000862692947950161
2018-06-13,363.8500061035156,-0.018266658849669604
2018-06-14,362.4200134277344,-0.003930170817076806
2018-06-15,357.8800048828125,-0.012526925602101557
2018-06-18,354.739990234375,-0.008773931501050769
2018-06-19,341.1199951171875,-0.0383943042570104
2018-06-20,342.69000244140625,0.0046025074656774745
2018-06-21,337.6600036621094,-0.014677985186208997
2018-06-22,338.9100036621094,0.003701948665649102
2018-06-25,331.20001220703125,-0.02274937703746549
2018-06-26,331.29998779296875,0.00030185864206733193
2018-06-27,329.82000732421875,-0.004467191437612872
2018-06-28,334.6499938964844,0.014644310426922269
2018-06-29,335.510009765625,0.0025698965630540638
2018-07-02,336.0799865722656,0.0016988369647712442
2018-07-03,332.92999267578125,-0.009372750602056557
2018-07-05,333.17999267578125,0.0007509086159247502
2018-07-06,334.6400146484375,0.004382081771869828
2018-07-09,341.9200134277344,0.021754716891657422
2018-07-10,347.1600036621094,0.015325193111231705
2018-07-11,340.6000061035156,-0.01889617896472484
2018-07-12,346.0299987792969,0.015942432702514386
2018-07-13,350.7900085449219,0.013756060984357
2018-07-16,356.1000061035156,0.015137254281043067
2018-07-17,356.8800048828125,0.002190392490670545
2018-07-18,360.2300109863281,0.009386925738850582
2018-07-19,355.3299865722656,-0.01360248803437003
2018-07-20,354.8999938964844,-0.0012101221175540022
2018-07-23,353.2699890136719,-0.004592856891645791
2018-07-24,358.2699890136719,0.014153480780974226
2018-07-25,355.9200134277344,-0.006559230909647384
2018-07-26,359.32000732421875,0.00955269096486111
2018-07-27,360.6499938964844,0.003701398600567174
2018-07-30,351.0599975585937,-0.02659086787796605
2018-07-31,356.29998779296875,0.014926195723853342
2018-08-01,352.760009765625,-0.00993538632788471
2018-08-02,349.7300109863281,-0.008589405531851613
2018-08-03,348.44000244140625,-0.0036885840631283306
2018-08-06,346.57000732421875,-0.005366763586514334
2018-08-07,350.760009765625,0.012089916475335638
2018-08-08,347.7799987792969,-0.008495868694721964
2018-08-09,343.7200012207031,-0.011674039832205052
2018-08-10,339.4100036621094,-0.01253926900758473
2018-08-13,338.3599853515625,-0.0030936575210440687
2018-08-14,339.1400146484375,0.0023053237103807245
2018-08-15,331.760009765625,-0.021760938149580578
2018-08-16,345.9800109863281,0.042862312521478874
2018-08-17,346.3999938964844,0.0012138935684722352
2018-08-20,350.739990234375,0.01252885800912451
2018-08-21,353.7699890136719,0.008638874561387011
2018-08-22,350.0299987792969,-0.01057181318517797
2018-08-23,347.4800109863281,-0.007285055000604612
2018-08-24,349.3800048828125,0.005467922862933072
2018-08-27,353.739990234375,0.012479206853938107
2018-08-28,351.2099914550781,-0.007152142390292382
2018-08-29,350.19000244140625,-0.002904214112605441
2018-08-30,346.8999938964844,-0.009394924246794778
2018-08-31,342.7900085449219,-0.011847752735299588
2018-09-04,346.25,0.010093618159307205
2018-09-05,346.67999267578125,0.0012418561033393782
2018-09-06,351.2699890136719,0.01323986510575259
2018-09-07,349.2799987792969,-0.00566513023205506
2018-09-10,341.8599853515625,-0.021243739846732335
2018-09-11,345.25,0.009916383296370013
2018-09-12,353.4100036621094,0.023635057674465942
2018-09-13,355.4599914550781,0.005800593564772694
2018-09-14,359.79998779296875,0.012209521302593895
2018-09-17,355.9599914550781,-0.0106725860705148
2018-09-18,363.5799865722656,0.021406886448217977
2018-09-19,365.2200012207031,0.004510739614408177
2018-09-20,367.4599914550781,0.006133262764602465
2018-09-21,372.2300109863281,0.01298105818911477
2018-09-24,367.989990234375,-0.011390862173412564
2018-09-25,367.2300109863281,-0.002065217174963996
2018-09-26,365.0299987792969,-0.0059908290205430426
2018-09-27,367.3900146484375,0.006465265531689912
2018-09-28,371.8999938964844,0.01227572625337281
2018-10-01,382.2900085449219,0.02793765748576349
2018-10-02,386.3699951171875,0.010672490729733974
2018-10-03,392.2999877929688,0.015347963741290771
2018-10-04,389.989990234375,-0.005888344711886373
2018-10-05,386.4700012207031,-0.009025844513487202
2018-10-08,385.7699890136719,-0.0018112976552389082
2018-10-09,385.4400024414063,-0.0008553972099003548
2018-10-10,367.4700012207031,-0.04662204521295099
2018-10-11,358.1099853515625,-0.025471510158781574
2018-10-12,360.1099853515625,0.00558487638381977
2018-10-15,358.8800048828125,-0.0034155689061196037
2018-10-16,368.25,0.026108991834881357
2018-10-17,365.5,-0.007467752885268131
2018-10-18,359.3500061035156,-0.016826248690791745
2018-10-19,356.260009765625,-0.00859884871408767
2018-10-22,355.9800109863281,-0.0007859394027442956
2018-10-23,350.04998779296875,-0.016658303866357027
2018-10-24,354.6499938964844,0.013140997754401251
2018-10-25,363.7699890136719,0.025715480823748305
2018-10-26,359.2699890136719,-0.012370454231810935
2018-10-29,335.5899963378906,-0.06591141314305582
2018-10-30,349.9100036621094,0.0426711388315657
2018-10-31,354.8599853515625,0.014146442335592813
2018-11-01,363.0700073242188,0.02313594744846359
2018-11-02,357.75,-0.014652841647335713
2018-11-05,361.9800109863281,0.011823930080581802
2018-11-06,366.4700012207031,0.012403972866182889
2018-11-07,372.0199890136719,0.015144453228045585
2018-11-08,370.7699890136719,-0.0033600345059793257
2018-11-09,369.3399963378906,-0.0038568188314953566
2018-11-12,357.0299987792969,-0.033329717010480375
2018-11-13,349.510009765625,-0.021062625099804166
2018-11-14,344.7200012207031,-0.013704925212682628
2018-11-15,341.57000732421875,-0.009137833271437135
2018-11-16,335.95001220703125,-0.016453420958160936
2018-11-19,320.94000244140625,-0.04467929519340208
2018-11-20,317.70001220703125,-0.01009531441929401
2018-11-21,317.32000732421875,-0.0011961122701024118
2018-11-23,312.32000732421875,-0.01575696421464945
2018-11-26,316.3599853515625,0.01293538016330098
2018-11-27,318.0299987792969,0.005278838996905844
2018-11-28,333.5,0.04864321378512115
2018-11-29,342.5599975585937,0.02716640947104554
2018-11-30,346.760009765625,0.012260661597864875
2018-12-03,359.9599914550781,0.0380666204801845
2018-12-04,342.5,-0.04850536690063534
2018-12-06,331.8999938964844,-0.030948922929972644
2018-12-07,323.2200012207031,-0.026152433972289946
2018-12-10,326.3500061035156,0.009683821765334555
2018-12-11,322.0299987792969,-0.013237344088936509
2018-12-12,326.69000244140625,0.0144707129142434
2018-12-13,325.4700012207031,-0.0037344308414272165
2018-12-14,318.75,-0.020647067918699635
2018-12-17,316.1300048828125,-0.008219592524509767
2018-12-18,328.0599975585937,0.03773761582739854
2018-12-19,319.54998779296875,-0.02594040672119735
2018-12-20,313.04998779296875,-0.020341105455498387
2018-12-21,304.54998779296875,-0.027152213165462125
2018-12-24,294.1600036621094,-0.03411585797837047
2018-12-26,313.92999267578125,0.06720828381679289
2018-12-27,317.1400146484375,0.010225279672374299
2018-12-28,316.3800048828125,-0.0023964486678462738
2018-12-31,322.5,0.019343811311509196
2019-01-02,323.8099975585937,0.004062007933623768
2019-01-03,310.8999938964844,-0.03986907062612621
2019-01-04,327.0799865722656,0.052042434845362084
2019-01-07,328.1099853515625,0.003149073075644493
2019-01-08,340.5299987792969,0.03785320161599648
2019-01-09,343.8299865722656,0.009690740330655867
2019-01-10,352.6099853515625,0.025535872734158804
2019-01-11,352.8999938964844,0.0008224626555390913
2019-01-14,350.3599853515625,-0.007197530713664246
2019-01-15,352.239990234375,0.005365923511288173
2019-01-16,352.0599975585937,-0.0005109944378023368
2019-01-17,359.0899963378906,0.019968183911967863
2019-01-18,364.7300109863281,0.015706409830282375
2019-01-22,357.8999938964844,-0.018726227302693133
2019-01-23,358.6099853515625,0.0019837705146301676
2019-01-24,358.2699890136719,-0.0009480950106766084
2019-01-25,364.2000122070313,0.016551827881774228
2019-01-28,362.9700012207031,-0.0033772952913273535
2019-01-29,364.9100036621094,0.005344801043837943
2019-01-30,387.7200012207031,0.06250855643769859
2019-01-31,385.6199951171875,-0.0054162955145566904
2019-02-01,387.4299926757813,0.004693733679561385
2019-02-04,397.0,0.024701255723965865
2019-02-05,410.1799926757813,0.03319897399441141
2019-02-06,411.1099853515625,0.0022672794684948094
2019-02-07,405.1700134277344,-0.014448619920405359
2019-02-08,404.9100036621094,-0.0006417300318583008
2019-02-11,403.9500122070313,-0.0023708761117178234
2019-02-12,410.7200012207031,0.016759472234406214
2019-02-13,410.5799865722656,-0.0003409004870017496
2019-02-14,409.8200073242188,-0.0018509895097214013
2019-02-15,417.9700012207031,0.01988676431318459
2019-02-19,416.260009765625,-0.004091182262085824
2019-02-20,421.5499877929688,0.012708350317683248
2019-02-21,417.5799865722656,-0.009417628598421213
2019-02-22,424.0499877929688,0.01549404049224834
2019-02-25,426.8699951171875,0.006650176642843064
2019-02-26,426.7699890136719,-0.00023427765984851412
2019-02-27,435.4400024414063,0.020315424352523204
2019-02-28,439.9599914550781,0.010380279690265892
2019-03-01,440.6199951171875,0.001500144728902697
2019-03-04,432.6900024414063,-0.017997350922924205
2019-03-05,430.1199951171875,-0.005939604127014331
2019-03-06,424.4599914550781,-0.013159127049109376
2019-03-07,422.55999755859375,-0.004476261449214758
2019-03-08,422.5400085449219,-4.73045574294062e-05
2019-03-11,400.010009765625,-0.053320391734932304
2019-03-12,375.4100036621094,-0.06149847629545402
2019-03-13,377.1400146484375,0.004608324150800369
2019-03-14,373.2999877929688,-0.010181966130134112
2019-03-15,378.989990234375,0.015242439398529761
2019-03-18,372.2799987792969,-0.017704930546921682
2019-03-19,373.4299926757813,0.0030890563561170037
2019-03-20,376.1600036621094,0.007310636638386825
2019-03-21,372.7000122070313,-0.009198190720420274
2019-03-22,362.1700134277344,-0.02825328262518978
2019-03-25,370.4599914550781,0.022889741613016934
2019-03-26,370.3800048828125,-0.00021591149951560862
2019-03-27,374.2099914550781,0.010340694750726076
2019-03-28,374.4400024414063,0.0006146575227288231
2019-03-29,381.4200134277344,0.018641200034230643
2019-04-01,391.5400085449219,0.026532417704675293
2019-04-02,390.75,-0.002017695580734613
2019-04-03,384.739990234375,-0.015380703174983967
2019-04-04,395.8599853515625,0.028902623588500598
2019-04-05,391.9299926757813,-0.009927734100962371
2019-04-08,374.5199890136719,-0.04442120783675674
2019-04-09,369.0400085449219,-0.014632010652307126
2019-04-10,364.9400024414063,-0.011109923066827787
2019-04-11,370.1600036621094,0.014303724408894158
2019-04-12,379.6400146484375,0.025610576217147685
2019-04-15,375.4599914550781,-0.011010491602762795
2019-04-16,381.7200012207031,0.01667290765485996
2019-04-17,377.5199890136719,-0.011002861242795814
2019-04-18,380.0700073242188,0.00675465772609618
2019-04-22,375.1700134277344,-0.012892345625958535
2019-04-23,374.0199890136719,-0.003065342039347274
2019-04-24,375.4599914550781,0.003850068134603424
2019-04-25,382.7999877929688,0.019549343485160353
2019-04-26,380.7900085449219,-0.005250729655545294
2019-04-29,379.0499877929688,-0.004569502121660296
2019-04-30,377.6900024414063,-0.0035878786317368183
2019-05-01,376.7999877929688,-0.002356468645408727
2019-05-02,375.7999877929688,-0.0026539278991416504
2019-05-03,376.4599914550781,0.0017562631281216046
2019-05-06,371.6000061035156,-0.012909699468402702
2019-05-07,357.2300109863281,-0.03867059978783882
2019-05-08,359.75,0.0070542477848209995
2019-05-09,354.1300048828125,-0.015621946121438524
2019-05-10,354.6700134277344,0.0015248878589109172
2019-05-13,337.3699951171875,-0.04877778683162293
2019-05-14,343.0400085449219,0.016806513649101573
2019-05-15,345.6400146484375,0.007579308648411276
2019-05-16,353.8099975585937,0.02363726005065181
2019-05-17,355.0199890136719,0.0034198905158913107
2019-05-20,352.7900085449219,-0.00628128144261797
2019-05-21,358.75,0.016893878258230854
2019-05-22,352.7799987792969,-0.016641118385235187
2019-05-23,350.54998779296875,-0.0063212511878352196
2019-05-24,354.8999938964844,0.012409089302506837
2019-05-28,354.8800048828125,-5.632294735313792e-05
2019-05-29,348.79998779296875,-0.017132599769467127
2019-05-30,349.8699951171875,0.0030676816561525655
2019-05-31,341.6099853515625,-0.02360879721297149
2019-06-03,338.8900146484375,-0.007962210765958155
2019-06-04,344.6199951171875,0.01690808292092716
2019-06-05,348.75,0.011984228835613786
2019-06-06,350.6400146484375,0.0054193968413978055
2019-06-07,353.70001220703125,0.00872689205669186
2019-06-10,353.79998779296875,0.000282656439036133
2019-06-11,349.3299865722656,-0.01263426052834915
2019-06-12,347.0299987792969,-0.006583997599338476
2019-06-13,348.8599853515625,0.005273280634823241
2019-06-14,347.1600036621094,-0.004872962680830151
2019-06-17,354.8999938964844,0.022295166933770094
2019-06-18,373.9599914550781,0.05370526313436086
2019-06-19,368.55999755859375,-0.014440031072503245
2019-06-20,374.8800048828125,0.017147838523126735
2019-06-21,371.8399963378906,-0.008109284318517318
2019-06-24,373.989990234375,0.005782040441208114
2019-06-25,369.3200073242188,-0.012486919522176398
2019-06-26,374.9400024414063,0.015217142331132472
2019-06-27,364.0199890136719,-0.029124695568968906
2019-06-28,364.010009765625,-2.7414011175341813e-05
2019-07-01,356.4599914550781,-0.0207412381747637
2019-07-02,354.1600036621094,-0.006452302777599672
2019-07-03,354.4700012207031,0.0008753036915187806
2019-07-05,355.8599853515625,0.003921302581523456
2019-07-08,351.1199951171875,-0.013319817988786342
2019-07-09,353.0899963378906,0.00561062100734433
2019-07-10,352.29998779296875,-0.0022374141242049728
2019-07-11,359.0,0.019017917795014272
2019-07-12,365.3299865722656,0.017632274574556073
2019-07-15,361.6099853515625,-0.010182578374160589
2019-07-16,362.75,0.003152608320063921
2019-07-17,369.5199890136719,0.01866296075443663
2019-07-18,361.1099853515625,-0.022759265837167475
2019-07-19,377.3599853515625,0.04500014028739652
2019-07-22,373.4200134277344,-0.010440884239905524
2019-07-23,373.0700073242188,-0.0009372987277858069
2019-07-24,361.4299926757813,-0.03120061763185822
2019-07-25,348.0899963378906,-0.03690893563959774
2019-07-26,345.0,-0.00887700413800796
2019-07-29,340.2099914550781,-0.013884082738903958
2019-07-30,347.4599914550781,0.021310367661431018
2019-07-31,341.17999267578125,-0.018074019840378597
2019-08-01,334.2900085449219,-0.02019457259736457
2019-08-02,339.5599975585937,0.01576472188508027
2019-08-05,331.0599975585937,-0.025032395043922295
2019-08-06,332.45001220703125,0.004198678966617075
2019-08-07,331.3800048828125,-0.003218551014979032
2019-08-08,336.3500061035156,0.014997891084166826
2019-08-09,337.54998779296875,0.003567657700840998
2019-08-12,332.94000244140625,-0.01365719306258717
2019-08-13,332.8599853515625,-0.00024033486290919726
2019-08-14,320.4200134277344,-0.03737298705547076
2019-08-15,328.0,0.02365640801015445
2019-08-16,330.45001220703125,0.007469549411680543
2019-08-19,333.7799987792969,0.01007712649191661
2019-08-20,331.75,-0.006081846685604297
2019-08-21,339.989990234375,0.02483795097023367
2019-08-22,354.4100036621094,0.04241305286015562
2019-08-23,356.010009765625,0.004514562475615325
2019-08-26,359.0400085449219,0.008510993219801977
2019-08-27,354.7300109863281,-0.01200422642607668
2019-08-28,359.9700012207031,0.014771770281869268
2019-08-29,362.739990234375,0.007695055155369834
2019-08-30,364.0899963378906,0.0037216908525672387
2019-09-03,354.4200134277344,-0.026559320518056984
2019-09-04,356.5299987792969,0.00595334707867079
2019-09-05,360.2999877929688,0.010574114454827921
2019-09-06,363.0,0.007493789338074208
2019-09-09,358.7799987792969,-0.011625347715435552
2019-09-10,369.489990234375,0.029851138557103196
2019-09-11,382.9400024414063,0.036401560427928414
2019-09-12,375.6300048828125,-0.01908914585049737
2019-09-13,379.760009765625,0.010994874821304457
2019-09-16,378.8500061035156,-0.002396259844924198
2019-09-17,384.2000122070313,0.014121699926946452
2019-09-18,386.4100036621094,0.005752189965801513
2019-09-19,384.4400024414063,-0.00509821485477302
2019-09-20,379.3900146484375,-0.01313595817526425
2019-09-23,377.0299987792969,-0.006220553462187306
2019-09-24,381.6499938964844,0.012253653905910822
