Date,Price,Returns
2019-09-25,386.2000122070313,0.011921966155673536
2019-09-26,386.8900146484375,0.0017866453122645787
2019-09-27,382.8599853515625,-0.010416472755279127
2019-09-30,380.4700012207031,-0.006242449517582127
2019-10-01,374.9400024414063,-0.014534651251226993
2019-10-02,367.3599853515625,-0.020216613432780806
2019-10-03,372.0700073242188,0.012821271124967115
2019-10-04,375.7000122070313,0.009756241597967286
2019-10-07,376.5400085449219,0.002235816637204957
2019-10-08,374.1000061035156,-0.006480061576551344
2019-10-09,374.9599914550781,0.0022988113807316246
2019-10-10,371.0,-0.01056110397194887
2019-10-11,374.9200134277344,0.010566073929203057
2019-10-14,373.1799926757813,-0.004641045262014143
2019-10-15,370.9599914550781,-0.005948875245924357
2019-10-16,372.4299926757813,0.003962694777237763
2019-10-17,369.05999755859375,-0.009048667356179596
2019-10-18,344.0,-0.0679022319524486
2019-10-21,331.0599975585937,-0.03761628616687884
2019-10-22,337.0,0.01794237444937763
2019-10-23,340.5,0.010385756676557945
2019-10-24,344.54998779296875,0.011894237277441322
2019-10-25,339.8299865722656,-0.01369903174554532
2019-10-28,340.8800048828125,0.0030898341877889646
2019-10-29,348.92999267578125,0.02361531236112291
2019-10-30,346.0599975585937,-0.008225131623621373
2019-10-31,339.9100036621094,-0.017771467201848523
2019-11-01,345.19000244140625,0.0155335198211628
2019-11-04,351.0899963378906,0.01709201846738262
2019-11-05,358.2900085449219,0.020507597146407708
2019-11-06,354.19000244140625,-0.011443261061525156
2019-11-07,357.3099975585937,0.008808817571590133
2019-11-08,351.0,-0.017659728531830288
2019-11-11,366.9599914550781,0.04547006112557872
2019-11-12,362.8800048828125,-0.011118341691930933
2019-11-13,362.5,-0.001047191572143058
2019-11-14,367.4400024414063,0.013627592941810596
2019-11-15,371.6799926757813,0.011539272279019519
2019-11-18,369.4599914550781,-0.005972883298670628
2019-11-19,367.0,-0.006658343290134705
2019-11-20,370.9100036621094,0.010653960932178075
2019-11-21,366.4400024414063,-0.012051444222505037
2019-11-22,371.3399963378906,0.013371885885378632
2019-11-25,373.1300048828125,0.0048204033031042925
2019-11-26,373.510009765625,0.0010184248863391865
2019-11-27,368.0,-0.014751973498869586
2019-11-29,366.1799926757813,-0.0049456720766812845
2019-12-02,355.17999267578125,-0.030039871702492338
2019-12-03,352.0799865722656,-0.008727986281438449
2019-12-04,348.8399963378906,-0.009202426601745972
2019-12-05,345.67999267578125,-0.009058604790972868
2019-12-06,354.0899963378906,0.024328870169808336
2019-12-09,351.2099914550781,-0.008133539248774024
2019-12-10,347.8999938964844,-0.009424554081961856
2019-12-11,350.0,0.006036234953601172
2019-12-12,346.2900085449219,-0.010599975585937504
2019-12-13,341.6700134277344,-0.013341404612279395
2019-12-16,327.0,-0.04293620408932142
2019-12-17,327.0,0.0
2019-12-18,330.67999267578125,0.011253800231747046
2019-12-19,333.5,0.008527904278090581
2019-12-20,328.0,-0.016491754122938573
2019-12-23,337.54998779296875,0.029115816441977804
2019-12-24,333.0,-0.013479448844653574
2019-12-26,329.9200134277344,-0.009249208925722563
2019-12-27,330.1400146484375,0.000666831994874828
2019-12-30,326.3999938964844,-0.011328589646837695
2019-12-31,325.760009765625,-0.0019607357316996366
2020-01-02,333.32000732421875,0.023207260965006027
2020-01-03,332.760009765625,-0.001680059841259518
2020-01-06,333.739990234375,0.0029450067315488493
2020-01-07,337.2799987792969,0.01060708530145238
2020-01-08,331.3699951171875,-0.01752254412802179
2020-01-09,336.3399963378906,0.014998344128729801
2020-01-10,329.9200134277344,-0.019087777189920274
2020-01-13,330.2200012207031,0.0009092743112246726
2020-01-14,332.3500061035156,0.006450260053717738
2020-01-15,329.79998779296875,-0.007672689224361373
2020-01-16,332.0,0.006670746781265224
2020-01-17,324.1499938964844,-0.023644596697336207
2020-01-21,313.3699951171875,-0.03325620540575858
2020-01-22,309.0,-0.013945161263934303
2020-01-23,317.7900085449219,0.028446629595216377
2020-01-24,323.04998779296875,0.016551745198444046
2020-01-27,316.6000061035156,-0.019965893617636343
2020-01-28,316.5599975585937,-0.00012636937508092583
2020-01-29,322.0199890136719,0.017247888227152064
2020-01-30,323.29998779296875,0.003974904735626561
2020-01-31,318.2699890136719,-0.015558301791579132
2020-02-03,316.0,-0.007132274773083869
2020-02-04,317.94000244140625,0.006139248232298167
2020-02-05,329.54998779296875,0.03651627748132169
2020-02-06,341.42999267578125,0.03604917409457098
2020-02-07,336.75,-0.013707034461454937
2020-02-10,344.6700134277344,0.023518970832173247
2020-02-11,344.4200134277344,-0.0007253314482271733
2020-02-12,347.45001220703125,0.008797394637848566
2020-02-13,342.82000732421875,-0.013325671953217988
2020-02-14,340.489990234375,-0.0067966193339473735
2020-02-18,338.8800048828125,-0.004728436658165136
2020-02-19,338.29998779296875,-0.0017115707078803055
2020-02-20,336.2799987792969,-0.005970999369080854
2020-02-21,330.3800048828125,-0.01754488497056461
2020-02-24,317.8999938964844,-0.037774716392884766
2020-02-25,304.1400146484375,-0.043283987141338076
2020-02-26,305.5899963378906,0.004767480829936721
2020-02-27,287.760009765625,-0.05834610682920072
2020-02-28,275.1099853515625,-0.043960327998201376
2020-03-02,289.2699890136719,0.051470337014537515
2020-03-03,280.6199951171875,-0.029902838956707534
2020-03-04,283.1199951171875,0.008908844856033937
2020-03-05,260.3699951171875,-0.0803546213349694
2020-03-06,262.3299865722656,0.007527716295404829
2020-03-09,227.1699981689453,-0.13402961995591223
2020-03-10,231.009994506836,0.01690362446116178
2020-03-11,189.0800018310547,-0.18150726666737582
2020-03-12,154.83999633789062,-0.1810873977236256
2020-03-13,170.1999969482422,0.09919917962819569
2020-03-16,129.61000061035156,-0.2384841190698378
2020-03-17,124.13999938964844,-0.04220354289749351
2020-03-18,101.88999938964844,-0.1792331247736041
2020-03-19,97.70999908447266,-0.04102463765055686
2020-03-20,95.01000213623048,-0.027632759937987084
2020-03-23,105.62000274658205,0.11167245944420001
2020-03-24,127.68000030517578,0.20886192941618353
2020-03-25,158.72999572753906,0.24318605379189218
2020-03-26,180.5500030517578,0.1374661873088745
2020-03-27,162.0,-0.10274163798512992
2020-03-30,152.27999877929688,-0.060000007535204514
2020-03-31,149.13999938964844,-0.02061990684803794
2020-04-01,130.6999969482422,-0.12364223224400883
2020-04-02,123.2699966430664,-0.056847746585014014
2020-04-03,124.5199966430664,0.010140342614102904
2020-04-06,148.77000427246094,0.1947478981942683
2020-04-07,141.5800018310547,-0.04832965137406531
2020-04-08,146.8699951171875,0.037363986563902385
2020-04-09,151.83999633789062,0.03383945929008547
2020-04-13,147.3300018310547,-0.029702282768762855
2020-04-14,141.0,-0.042964784852941085
2020-04-15,145.97999572753906,0.03531911863502879
2020-04-16,134.24000549316406,-0.08042191106983476
2020-04-17,154.0,0.14719899953998583
2020-04-20,143.61000061035156,-0.06746752850421067
2020-04-21,136.3300018310547,-0.05069283997184337
2020-04-22,134.97000122070312,-0.009975798372224287
2020-04-23,137.74000549316406,0.020523110672062694
2020-04-24,128.97999572753906,-0.06359815170807259
2020-04-27,128.67999267578125,-0.002325965744265912
2020-04-28,131.3000030517578,0.020360666188238508
2020-04-29,139.0,0.058644301365376794
2020-04-30,141.02000427246094,0.014532404837848567
2020-05-01,133.3699951171875,-0.05424768772870736
2020-05-04,131.4600067138672,-0.01432097528114984
2020-05-05,125.4000015258789,-0.04609770940586022
2020-05-06,121.86000061035156,-0.028229672029125075
2020-05-07,128.64999389648438,0.05571962294538202
2020-05-08,133.44000244140625,0.03723287036279266
2020-05-11,128.91000366210938,-0.03394783195755713
2020-05-12,125.22000122070312,-0.028624639954849762
2020-05-13,121.5,-0.02970772388147913
2020-05-14,122.5199966430664,0.008395034099311971
2020-05-15,120.0,-0.020568043683577897
2020-05-18,135.44000244140625,0.1286666870117188
2020-05-19,130.44000244140625,-0.03691671522350337
2020-05-20,133.32000732421875,0.022079153855476097
2020-05-21,139.0,0.042604203148355335
2020-05-22,137.52999877929688,-0.010575548350382213
2020-05-26,144.72999572753906,0.05235219233729849
2020-05-27,149.52000427246094,0.033096170015366244
2020-05-28,149.82000732421875,0.00200644089877855
2020-05-29,145.85000610351562,-0.02649847167682906
2020-06-01,151.38999938964844,0.03798418275142801
2020-06-02,153.30999755859375,0.012682463681128686
2020-06-03,173.16000366210938,0.12947626651633803
2020-06-04,184.3000030517578,0.06433355944820929
2020-06-05,205.42999267578125,0.11464996893184742
2020-06-08,230.5,0.122036743504077
2020-06-09,216.7400054931641,-0.059696288532910646
2020-06-10,203.4100036621093,-0.061502267662696064
2020-06-11,170.0,-0.16424956029993343
2020-06-12,189.509994506836,0.1147646735696235
2020-06-15,190.94000244140625,0.007545818036096552
2020-06-16,197.7700042724609,0.03577040821056121
2020-06-17,192.5399932861328,-0.02644491517087133
2020-06-18,192.2899932861328,-0.0012984315400306201
2020-06-19,187.0200042724609,-0.02740646522271195
2020-06-22,188.5200042724609,0.008020532380133671
2020-06-23,187.8800048828125,-0.0033948619517504275
2020-06-24,176.69000244140625,-0.05955930461246184
2020-06-25,174.8800048828125,-0.01024391608797437
2020-06-26,170.00999450683594,-0.027847725526082723
2020-06-29,194.4900054931641,0.1439915991841516
2020-06-30,183.3000030517578,-0.05753510270634232
2020-07-01,180.32000732421875,-0.016257477784643592
2020-07-02,180.8099975585937,0.0027173370367823413
2020-07-06,187.9100036621093,0.03926777390290459
2020-07-07,178.8800048828125,-0.04805491247573013
2020-07-08,180.0800018310547,0.006708390627718996
2020-07-09,173.27999877929688,-0.037761011676006984
2020-07-10,178.44000244140625,0.029778414695637023
2020-07-13,175.64999389648438,-0.015635555406574353
2020-07-14,179.9600067138672,0.024537506217750416
2020-07-15,187.94000244140625,0.044343161979467416
2020-07-16,178.6999969482422,-0.04916465559823968
2020-07-17,175.66000366210938,-0.01701171425880499
2020-07-20,174.4199981689453,-0.007059122551023478
2020-07-21,178.6300048828125,0.02413717898213319
2020-07-22,179.7899932861328,0.006493804913017209
2020-07-23,176.4499969482422,-0.018577209314286303
2020-07-24,173.75999450683594,-0.015245126029644007
2020-07-27,170.2100067138672,-0.020430409214988177
2020-07-28,170.83999633789062,0.0037012490404426668
2020-07-29,166.00999450683594,-0.028272078755502972
2020-07-30,161.9499969482422,-0.024456344153583887
2020-07-31,158.0,-0.024390225518217012
2020-08-03,162.27000427246094,0.02702534349658814
2020-08-04,165.07000732421875,0.017255210316359237
2020-08-05,174.27999877929688,0.055794457178332424
2020-08-06,172.1999969482422,-0.011934828124991803
2020-08-07,170.02000427246094,-0.01265965571669836
2020-08-10,179.41000366210938,0.05522879163442873
2020-08-11,180.1300048828125,0.004013160949815964
2020-08-12,175.44000244140625,-0.026036764083015695
2020-08-13,174.72999572753906,-0.004047005836678053
2020-08-14,178.0800018310547,0.019172472874888546
2020-08-17,172.00999450683594,-0.03408584491130784
2020-08-18,170.22999572753906,-0.010348228801473125
2020-08-19,169.27000427246094,-0.00563937895301736
2020-08-20,169.5800018310547,0.0018313791621034081
2020-08-21,167.5,-0.012265608023326435
2020-08-24,178.27000427246094,0.06429853296991594
2020-08-25,174.72999572753906,-0.01985756694946539
2020-08-26,171.89999389648438,-0.016196428204963587
2020-08-27,174.1999969482422,0.013379890246784099
2020-08-28,175.8000030517578,0.009184880204050838
2020-08-31,171.82000732421875,-0.022639338216435045
2020-09-01,172.10000610351562,0.0016296052110422732
2020-09-02,174.77999877929688,0.015572298551629782
2020-09-03,168.77000427246094,-0.03438605417559848
2020-09-04,171.0500030517578,0.013509502409065899
2020-09-08,161.0800018310547,-0.05828705666661882
2020-09-09,160.77999877929688,-0.001862447531335798
2020-09-10,157.69000244140625,-0.01921878567826263
2020-09-11,160.22999572753906,0.01610750996770771
2020-09-14,165.35000610351562,0.03195413163889005
2020-09-15,163.49000549316406,-0.011248869317773913
2020-09-16,167.4600067138672,0.02428283740481696
2020-09-17,167.52999877929688,0.00041796287246831376
2020-09-18,161.13999938964844,-0.03814241888741721
2020-09-21,156.35000610351562,-0.02972566280424427
2020-09-22,156.8000030517578,0.002878138347780057
2020-09-23,151.17999267578125,-0.03584190221043215
2020-09-24,146.0500030517578,-0.033932992939251894
2020-09-25,156.02999877929688,0.06833273207123658
2020-09-28,166.0800018310547,0.06441071031458168
2020-09-29,163.60000610351562,-0.014932536730471901
2020-09-30,165.25999450683594,0.01014662800360755
2020-10-01,167.86000061035156,0.015732822158650572
2020-10-02,168.0800018310547,0.00131062325689979
2020-10-05,171.1999969482422,0.018562559990471517
2020-10-06,159.5399932861328,-0.06810749924040282
2020-10-07,164.61000061035156,0.03177891148036949
2020-10-08,168.0,0.020594127799518747
2020-10-09,167.3300018310547,-0.003988084338960141
2020-10-12,167.35000610351562,0.00011954982514805756
2020-10-13,162.13999938964844,-0.031132396318196087
2020-10-14,163.24000549316406,0.0067842981846333306
2020-10-15,164.24000549316406,0.006125949316032608
2020-10-16,167.35000610351562,0.018935706930921947
2020-10-19,167.11000061035156,-0.0014341528796575354
2020-10-20,167.24000549316406,0.0007779599206372279
2020-10-21,163.86000061035156,-0.02021050449529349
2020-10-22,169.07000732421875,0.0317954759823067
2020-10-23,167.36000061035156,-0.010114193173174524
2020-10-26,160.8300018310547,-0.039017678988302884
2020-10-27,155.24000549316406,-0.034757173874577774
2020-10-28,148.13999938964844,-0.045735672843868036
2020-10-29,148.2899932861328,0.0010125144937380703
2020-10-30,144.38999938964844,-0.026299777955746118
2020-11-02,148.60000610351562,0.029157190467922423
2020-11-03,153.64999389648438,0.033983765717014114
2020-11-04,151.6300048828125,-0.013146691141639466
2020-11-05,157.08999633789062,0.036008647887981526
2020-11-06,157.74000549316406,0.004137813803721135
2020-11-09,179.36000061035156,0.13706095070552315
2020-11-10,188.69000244140625,0.05201829727534135
2020-11-11,182.1499938964844,-0.03466006921565812
2020-11-12,176.72000122070312,-0.02981055645199271
2020-11-13,187.1100006103516,0.05879356789202683
2020-11-16,202.3999938964844,0.08171660112370782
2020-11-17,210.0500030517578,0.03779648906109134
2020-11-18,203.3000030517578,-0.03213520543647297
2020-11-19,205.6699981689453,0.011657624602121164
2020-11-20,199.6199951171875,-0.029416069945155998
2020-11-23,211.52999877929688,0.059663380189532544
2020-11-24,218.4900054931641,0.03290316623661993
2020-11-25,217.6100006103516,-0.004027666532508856
2020-11-27,216.5,-0.00510087131675141
2020-11-30,210.7100067138672,-0.026743617949805176
2020-12-01,213.009994506836,0.010915417966324004
2020-12-02,223.8500061035156,0.05088968534916205
2020-12-03,237.1999969482422,0.05963810802199898
2020-12-04,232.7100067138672,-0.018929132766197898
2020-12-07,238.1699981689453,0.023462641474595314
2020-12-08,236.57000732421875,-0.006717852193925844
2020-12-09,232.0599975585937,-0.019064165473200112
2020-12-10,234.42999267578125,0.010212855046631386
2020-12-11,230.3300018310547,-0.01748919068728927
2020-12-14,228.6199951171875,-0.0074241596851176705
2020-12-15,229.5,0.003849203488791142
2020-12-16,225.8699951171875,-0.015817014739923696
2020-12-17,221.2400054931641,-0.020498471351279912
2020-12-18,219.75,-0.0067347923348796135
2020-12-21,219.3099975585937,-0.002002286422781774
2020-12-22,218.77999877929688,-0.0024166649272576723
2020-12-23,219.69000244140625,0.00415944632592935
2020-12-24,217.1499938964844,-0.011561784863648006
2020-12-28,216.08999633789065,-0.004881407268650717
2020-12-29,216.25,0.0007404491870097729
2020-12-30,216.6699981689453,0.0019421880644869827
2020-12-31,214.0599975585937,-0.012045971442324555
2021-01-04,202.72000122070312,-0.05297578467357744
2021-01-05,211.6300048828125,0.043952267208251294
2021-01-06,211.02999877929688,-0.0028351655704391687
2021-01-07,212.7100067138672,0.007960991064248413
2021-01-08,209.8999938964844,-0.013210534195331691
2021-01-11,206.7899932861328,-0.014816582662147804
2021-01-12,208.4100036621093,0.007834084958525445
2021-01-13,207.2100067138672,-0.005757866355530772
2021-01-14,209.9100036621093,0.01303024400732955
2021-01-15,204.32000732421875,-0.026630442762931472
2021-01-19,210.7100067138672,0.03127446730906125
2021-01-20,211.4499969482422,0.003511889377801891
2021-01-21,207.4100036621093,-0.019106140195981114
2021-01-22,205.83999633789065,-0.007569583416894066
2021-01-25,203.3600006103516,-0.012048172229210952
2021-01-26,202.0599975585937,-0.0063926192361140055
2021-01-27,194.02999877929688,-0.03974066552667488
2021-01-28,197.22999572753903,0.016492279381406627
2021-01-29,194.19000244140625,-0.015413442944714917
2021-02-01,195.83999633789065,0.00849680146114773
2021-02-02,200.94000244140625,0.02604169831946046
2021-02-03,207.38999938964844,0.0320991184924615
2021-02-04,210.63999938964844,0.01567095814438879
2021-02-05,207.92999267578125,-0.012865584512531836
2021-02-08,211.9499969482422,0.019333450748152625
2021-02-09,215.1199951171875,0.014956349207777553
2021-02-10,211.9199981689453,-0.014875404522480484
2021-02-11,210.6600036621093,-0.0059456139945393005
2021-02-12,210.97999572753903,0.0015189977208156513
2021-02-16,217.17999267578125,0.029386657852856102
2021-02-17,215.5200042724609,-0.0076433762745284906
2021-02-18,208.47999572753903,-0.03266522088604773
2021-02-19,217.47000122070312,0.04312166959612318
2021-02-22,212.8800048828125,-0.021106342539780387
2021-02-23,212.1199951171875,-0.0035701322256328494
2021-02-24,229.33999633789065,0.08118047151184316
2021-02-25,216.4499969482422,-0.05620475972563199
2021-02-26,212.009994506836,-0.02051283208134158
2021-03-01,224.38999938964844,0.058393496550056545
2021-03-02,223.13999938964844,-0.005570658244128834
2021-03-03,228.5599975585937,0.02428967546728744
2021-03-04,224.7100067138672,-0.01684455235321536
2021-03-05,223.22000122070312,-0.006630792793581919
2021-03-08,224.02999877929688,0.003628696148034072
2021-03-09,230.6100006103516,0.029371074708334
2021-03-10,245.33999633789065,0.06387405441461103
2021-03-11,252.0,0.027146016799221684
2021-03-12,269.19000244140625,0.06821429540240564
2021-03-15,265.6300048828125,-0.013224850575082714
2021-03-16,255.2100067138672,-0.03922748927984354
2021-03-17,263.5899963378906,0.032835662409659294
2021-03-18,256.0599975585937,-0.02856708859938817
2021-03-19,255.82000732421875,-0.0009372421958256938
2021-03-22,251.22999572753903,-0.01794234799963268
2021-03-23,241.25,-0.039724538857861647
2021-03-24,239.2400054931641,-0.008331583448024538
2021-03-25,247.19000244140625,0.033230215539638674
2021-03-26,244.8699951171875,-0.009385522477870722
2021-03-29,250.5200042724609,0.023073505402609662
2021-03-30,252.009994506836,0.0059475898489711465
2021-03-31,254.72000122070312,0.010753568401802527
2021-04-01,252.9600067138672,-0.0069095261400811125
2021-04-05,259.3599853515625,0.0253003576369073
2021-04-06,255.1699981689453,-0.01615510263442399
2021-04-07,252.5800018310547,-0.010150081735611494
2021-04-08,254.9499969482422,0.009383146329901226
2021-04-09,252.3600006103516,-0.010158840434959515
2021-04-12,249.5200042724609,-0.011253749924797662
2021-04-13,253.2700042724609,0.015028855145037712
2021-04-14,252.42999267578125,-0.0033166643602058343
2021-04-15,251.1100006103516,-0.005229141162813589
2021-04-16,248.17999267578125,-0.01166822479171925
2021-04-19,244.1499938964844,-0.016238209759968814
2021-04-20,234.0599975585937,-0.04132703907487589
2021-04-21,235.9199981689453,0.007946683028935642
2021-04-22,234.3300018310547,-0.006739557266154272
2021-04-23,238.3800048828125,0.01728333128541415
2021-04-26,241.44000244140625,0.012836636865151796
2021-04-27,242.47000122070312,0.004266065146130149
2021-04-28,235.4600067138672,-0.028910770287229215
2021-04-29,235.94000244140625,0.002038544609923365
2021-04-30,234.3099975585937,-0.006908556692150403
2021-05-03,235.19000244140625,0.0037557291280005956
2021-05-04,233.6300048828125,-0.0066329246243466145
2021-05-05,228.17999267578125,-0.023327535389835452
2021-05-06,229.8099975585937,0.007143504843251103
2021-05-07,235.47000122070312,0.024629057579039104
2021-05-10,232.92999267578125,-0.010786972997639532
2021-05-11,228.8800048828125,-0.017387146010887422
2021-05-12,220.77999877929688,-0.035389749784664915
2021-05-13,222.63999938964844,0.008424678959306098
2021-05-14,228.47000122070312,0.026185779047058988
2021-05-17,227.97999572753903,-0.002144725743187359
2021-05-18,227.5500030517578,-0.0018860982710742213
2021-05-19,224.4199981689453,-0.013755239906986794
2021-05-20,227.6499938964844,0.014392637705609168
2021-05-21,234.82000732421875,0.031495776938147646
2021-05-24,237.44000244140625,0.01115746118502603
2021-05-25,240.7400054931641,0.01389826068828559
2021-05-26,241.3699951171875,0.002616887968964088
2021-05-27,250.6999969482422,0.03865435646433557
2021-05-28,247.0200042724609,-0.01467887004618118
